State,Subarea,Latitude,Longitude,Month,API_Level
Johor,Johor Bahru,5.644,103.375,2024-01,107
Johor,Johor Bahru,5.644,103.375,2024-02,113
Johor,Johor Bahru,5.644,103.375,2024-03,144
Johor,Johor Bahru,5.644,103.375,2024-04,60
Johor,Johor Bahru,5.644,103.375,2024-05,73
Johor,Johor Bahru,5.644,103.375,2024-06,140
Johor,Johor Bahru,5.644,103.375,2024-07,43
Johor,Johor Bahru,5.644,103.375,2024-08,125
Johor,Johor Bahru,5.644,103.375,2024-09,116
Johor,Johor Bahru,5.644,103.375,2024-10,43
Johor,Johor Bahru,5.644,103.375,2024-11,71
Johor,Johor Bahru,5.644,103.375,2024-12,135
Johor,Kluang,1.714,117.859,2024-01,57
Johor,Kluang,1.714,117.859,2024-02,60
Johor,Kluang,1.714,117.859,2024-03,141
Johor,Kluang,1.714,117.859,2024-04,136
Johor,Kluang,1.714,117.859,2024-05,37
Johor,Kluang,1.714,117.859,2024-06,127
Johor,Kluang,1.714,117.859,2024-07,60
Johor,Kluang,1.714,117.859,2024-08,62
Johor,Kluang,1.714,117.859,2024-09,113
Johor,Kluang,1.714,117.859,2024-10,149
Johor,Kluang,1.714,117.859,2024-11,115
Johor,Kluang,1.714,117.859,2024-12,124
Johor,Batu Pahat,3.222,108.724,2024-01,38
Johor,Batu Pahat,3.222,108.724,2024-02,59
Johor,Batu Pahat,3.222,108.724,2024-03,62
Johor,Batu Pahat,3.222,108.724,2024-04,66
Johor,Batu Pahat,3.222,108.724,2024-05,130
Johor,Batu Pahat,3.222,108.724,2024-06,50
Johor,Batu Pahat,3.222,108.724,2024-07,87
Johor,Batu Pahat,3.222,108.724,2024-08,73
Johor,Batu Pahat,3.222,108.724,2024-09,106
Johor,Batu Pahat,3.222,108.724,2024-10,117
Johor,Batu Pahat,3.222,108.724,2024-11,41
Johor,Batu Pahat,3.222,108.724,2024-12,34
Johor,Muar,2.98,104.574,2024-01,64
Johor,Muar,2.98,104.574,2024-02,129
Johor,Muar,2.98,104.574,2024-03,133
Johor,Muar,2.98,104.574,2024-04,51
Johor,Muar,2.98,104.574,2024-05,128
Johor,Muar,2.98,104.574,2024-06,111
Johor,Muar,2.98,104.574,2024-07,64
Johor,Muar,2.98,104.574,2024-08,133
Johor,Muar,2.98,104.574,2024-09,64
Johor,Muar,2.98,104.574,2024-10,35
Johor,Muar,2.98,104.574,2024-11,91
Johor,Muar,2.98,104.574,2024-12,64
Johor,Segamat,1.255,104.004,2024-01,39
Johor,Segamat,1.255,104.004,2024-02,112
Johor,Segamat,1.255,104.004,2024-03,37
Johor,Segamat,1.255,104.004,2024-04,46
Johor,Segamat,1.255,104.004,2024-05,148
Johor,Segamat,1.255,104.004,2024-06,59
Johor,Segamat,1.255,104.004,2024-07,75
Johor,Segamat,1.255,104.004,2024-08,50
Johor,Segamat,1.255,104.004,2024-09,133
Johor,Segamat,1.255,104.004,2024-10,123
Johor,Segamat,1.255,104.004,2024-11,51
Johor,Segamat,1.255,104.004,2024-12,62
Johor,Kota Tinggi,4.389,104.033,2024-01,147
Johor,Kota Tinggi,4.389,104.033,2024-02,123
Johor,Kota Tinggi,4.389,104.033,2024-03,32
Johor,Kota Tinggi,4.389,104.033,2024-04,68
Johor,Kota Tinggi,4.389,104.033,2024-05,147
Johor,Kota Tinggi,4.389,104.033,2024-06,89
Johor,Kota Tinggi,4.389,104.033,2024-07,115
Johor,Kota Tinggi,4.389,104.033,2024-08,63
Johor,Kota Tinggi,4.389,104.033,2024-09,114
Johor,Kota Tinggi,4.389,104.033,2024-10,142
Johor,Kota Tinggi,4.389,104.033,2024-11,136
Johor,Kota Tinggi,4.389,104.033,2024-12,94
Johor,Pontian,1.963,111.646,2024-01,41
Johor,Pontian,1.963,111.646,2024-02,97
Johor,Pontian,1.963,111.646,2024-03,64
Johor,Pontian,1.963,111.646,2024-04,62
Johor,Pontian,1.963,111.646,2024-05,33
Johor,Pontian,1.963,111.646,2024-06,32
Johor,Pontian,1.963,111.646,2024-07,30
Johor,Pontian,1.963,111.646,2024-08,86
Johor,Pontian,1.963,111.646,2024-09,93
Johor,Pontian,1.963,111.646,2024-10,38
Johor,Pontian,1.963,111.646,2024-11,58
Johor,Pontian,1.963,111.646,2024-12,65
Johor,Mersing,2.756,115.6,2024-01,83
Johor,Mersing,2.756,115.6,2024-02,63
Johor,Mersing,2.756,115.6,2024-03,134
Johor,Mersing,2.756,115.6,2024-04,143
Johor,Mersing,2.756,115.6,2024-05,117
Johor,Mersing,2.756,115.6,2024-06,107
Johor,Mersing,2.756,115.6,2024-07,123
Johor,Mersing,2.756,115.6,2024-08,129
Johor,Mersing,2.756,115.6,2024-09,99
Johor,Mersing,2.756,115.6,2024-10,42
Johor,Mersing,2.756,115.6,2024-11,108
Johor,Mersing,2.756,115.6,2024-12,76
Johor,Tangkak,5.213,111.633,2024-01,33
Johor,Tangkak,5.213,111.633,2024-02,72
Johor,Tangkak,5.213,111.633,2024-03,96
Johor,Tangkak,5.213,111.633,2024-04,130
Johor,Tangkak,5.213,111.633,2024-05,137
Johor,Tangkak,5.213,111.633,2024-06,82
Johor,Tangkak,5.213,111.633,2024-07,93
Johor,Tangkak,5.213,111.633,2024-08,33
Johor,Tangkak,5.213,111.633,2024-09,40
Johor,Tangkak,5.213,111.633,2024-10,91
Johor,Tangkak,5.213,111.633,2024-11,37
Johor,Tangkak,5.213,111.633,2024-12,40
Johor,Labuan,5.093,112.986,2024-01,145
Johor,Labuan,5.093,112.986,2024-02,105
Johor,Labuan,5.093,112.986,2024-03,55
Johor,Labuan,5.093,112.986,2024-04,105
Johor,Labuan,5.093,112.986,2024-05,89
Johor,Labuan,5.093,112.986,2024-06,127
Johor,Labuan,5.093,112.986,2024-07,125
Johor,Labuan,5.093,112.986,2024-08,100
Johor,Labuan,5.093,112.986,2024-09,110
Johor,Labuan,5.093,112.986,2024-10,148
Johor,Labuan,5.093,112.986,2024-11,103
Johor,Labuan,5.093,112.986,2024-12,124
Kedah,Alor Setar,6.811,105.75,2024-01,82
Kedah,Alor Setar,6.811,105.75,2024-02,120
Kedah,Alor Setar,6.811,105.75,2024-03,55
Kedah,Alor Setar,6.811,105.75,2024-04,149
Kedah,Alor Setar,6.811,105.75,2024-05,95
Kedah,Alor Setar,6.811,105.75,2024-06,49
Kedah,Alor Setar,6.811,105.75,2024-07,144
Kedah,Alor Setar,6.811,105.75,2024-08,32
Kedah,Alor Setar,6.811,105.75,2024-09,94
Kedah,Alor Setar,6.811,105.75,2024-10,144
Kedah,Alor Setar,6.811,105.75,2024-11,68
Kedah,Alor Setar,6.811,105.75,2024-12,33
Kedah,Sungai Petani,1.061,104.569,2024-01,85
Kedah,Sungai Petani,1.061,104.569,2024-02,116
Kedah,Sungai Petani,1.061,104.569,2024-03,142
Kedah,Sungai Petani,1.061,104.569,2024-04,62
Kedah,Sungai Petani,1.061,104.569,2024-05,108
