State,Month,PM2.5_ug_m3,CO_ppm,NO2_ppb,SO2_ppb,Ozone_Smog_ppb,Ground_O3_ppb,Toxic_Index_0_100
Johor,2024-01,26.7,0.83,25,4,33,36,51
Johor,2024-02,24.9,0.75,29,5,37,29,54
Johor,2024-03,22.9,0.79,26,4,42,38,53
Johor,2024-04,25.4,0.68,26,3,43,40,57
Johor,2024-05,27.7,0.89,24,4,48,39,52
Johor,2024-06,28.7,0.85,25,6,42,36,55
Johor,2024-07,27.9,1,27,5,41,31,54
Johor,2024-08,35.2,1.04,30,7,39,37,53
Johor,2024-09,29.8,1.05,30,5,35,28,55
Johor,2024-10,26.6,0.84,29,6,35,33,56
Johor,2024-11,25.7,0.85,25,5,44,34,56
Johor,2024-12,21.2,0.71,24,4,39,34,53
Kedah,2024-01,27.6,0.74,27,6,37,31,61
Kedah,2024-02,25.9,0.65,26,7,44,39,57
Kedah,2024-03,24.7,0.56,28,5,42,42,58
Kedah,2024-04,28.1,0.59,27,5,45,42,58
Kedah,2024-05,27.3,0.68,30,7,42,38,59
Kedah,2024-06,33.5,0.78,30,7,42,35,59
Kedah,2024-07,34.9,0.85,34,6,40,35,58
Kedah,2024-08,33.7,0.77,33,6,40,35,57
Kedah,2024-09,37.4,0.76,29,7,39,37,52
Kedah,2024-10,31.6,0.76,32,6,37,34,57
Kedah,2024-11,29.2,0.69,29,5,42,38,59
Kedah,2024-12,31.2,0.63,29,6,39,37,57
Kelantan,2024-01,27.2,0.64,21,6,44,35,54
Kelantan,2024-02,31.1,0.71,25,6,42,34,54
Kelantan,2024-03,31.9,0.76,26,6,53,38,56
Kelantan,2024-04,29.9,0.75,23,5,47,36,58
Kelantan,2024-05,31.1,0.83,23,7,49,37,60
Kelantan,2024-06,31.8,0.8,24,6,34,31,55
Kelantan,2024-07,39.2,0.96,28,5,44,39,61
Kelantan,2024-08,38,0.89,29,6,43,34,57
Kelantan,2024-09,38.8,0.92,29,6,43,35,56
Kelantan,2024-10,32,0.85,28,5,44,33,60
Kelantan,2024-11,31.9,0.72,22,5,42,36,62
Kelantan,2024-12,32.7,0.8,29,6,46,34,57
Melaka,2024-01,22,0.75,22,5,46,39,57
Melaka,2024-02,19.5,0.88,19,5,44,39,57
Melaka,2024-03,20.7,0.75,16,3,50,44,64
Melaka,2024-04,22.9,0.8,18,5,54,44,62
Melaka,2024-05,26.4,0.84,21,5,50,41,66
Melaka,2024-06,24.8,0.97,23,6,46,41,62
Melaka,2024-07,24.4,0.93,20,5,44,41,59
Melaka,2024-08,31.8,1.11,24,5,46,39,64
Melaka,2024-09,28.2,1.13,22,6,39,35,57
Melaka,2024-10,29,0.91,20,3,44,41,63
Melaka,2024-11,24.3,0.77,23,5,47,38,62
Melaka,2024-12,21.7,0.79,23,5,46,40,56
Negeri Sembilan,2024-01,28.9,0.75,23,6,43,31,65
Negeri Sembilan,2024-02,23.5,0.73,23,4,42,32,64
Negeri Sembilan,2024-03,24.9,0.67,21,4,48,39,59
Negeri Sembilan,2024-04,24.6,0.71,22,5,53,42,57
Negeri Sembilan,2024-05,28.8,0.65,21,3,52,36,64
Negeri Sembilan,2024-06,28.2,0.72,20,5,43,32,56
Negeri Sembilan,2024-07,30.2,0.84,25,6,46,35,60
Negeri Sembilan,2024-08,33.2,0.85,22,5,43,32,62
Negeri Sembilan,2024-09,32.8,0.9,24,5,43,33,57
Negeri Sembilan,2024-10,27.8,0.71,24,5,43,32,65
Negeri Sembilan,2024-11,26.2,0.72,24,5,52,40,58
Negeri Sembilan,2024-12,25.7,0.64,19,5,43,31,58
Pahang,2024-01,27.3,0.5,25,4,42,40,54
Pahang,2024-02,27.5,0.57,24,6,37,34,57
Pahang,2024-03,26.9,0.52,24,7,43,37,53
Pahang,2024-04,28,0.5,26,4,39,39,58
